nyanú	ɲ a n u
nyet	ɲ e t
nyit	ɲ i t
nyáng	ɲ a ŋ ˥
nyǿng	ɲ ɨ ŋ
ná	n a
náng	n a ŋ ˥
né	n e
nédzóem	n e d z ø m
néfó	n e f o
némo	n e m o
poep	p ø p
pyam	p j a m
pyayt	p j a ɪ̯ t
pyáng	p j a ŋ
pyí	p j i
pyøk	p j ɨ k
páng	p a ŋ ˥
póy	p o i̯ ˥
púy	p u i̯ ˥
qakoyt	ʔ a ˧ k o i̯ t ˧
qasøng	ʔ a ˧ s ɨː ŋ ˧
ri	ɹ i
rigi	ɹ i ɡ i
ráng	ɹ a ŋ ˥
ré	ɹ e ˥
ré	ɹ ḛ ˥
rǿng	ɹ ɨ ŋ
sayt	s a ɪ̯ t
se	s e
sen	s e n
shap	ɕ a p
shet	ɕ e t
shiq	ɕ i ʔ
shitré	ɕ i t ɹ e
sho	ɕ o ˧
sho	ɕ oː ˧
shoep	ɕ ø p
shuk	ɕ u k
sháng	ɕ a ŋ ˥
sháu	ɕ a w
shí	ɕ i ˥
shít	ɕ i t
shó	ɕ o
shóyn	ɕ o ɪ̯ n
shú	ɕ u
soq	s o ʔ
sáng	s a ŋ ˥
sáyn	s a ɪ̯ n
sáyo	s a j o
só	s o
sósó	s o s o
søkgam	s ɨ k ɡ a m
søng	s ɨː ŋ ˧
tam	t a m
tap	t a p
tit	t i t
to	t ɔ
toem	t ø m
tsuk	t s u k
tsáng	t͡s a ŋ ˥
tsó	t s o
tsó	t s ɔ
táng	t a ŋ ˥
tøng	t ɨ ŋ
tǿ	t ɨ
u	ʔ u
wasí	w a s i
wo	w o
woyn	w o ɪ̯ n
wu	w u
wáng	w a ŋ ˥
yam	j a m
yap	j a p
yi	j i ˧
yi	j iː ˧
yi	j ḭː ˧
yit	j i t ˧
yit	j ḭ t ˧
yo	j o ˧
yo	j oː ˧
yoep	j ø p
yohtúng	j o tʰ u ŋ
yoq	j o
yoq	j o ʔ
yu	j u
yuk	j u k
yukgi	j u k ɡ i
yám	j a m
yáng	j a ŋ ˥
yít	j ḭ t ˥
yò	j o ˩
yó	j o ˥
yóng	j o ŋ
yú	j u
áng	ʔ a ŋ ˥
óuk	ʔ ø k
øk	ʔ ɨ k
