ఎదురుచూచు	e d̪ u ɾ u t͡ʃ uː t͡ʃ u
ఎదురుచూపు	e d̪ u ɾ u t͡ʃ uː p u
ఎరచి	e ɾ a t͡ʃ i
ఎరచితిండి	e ɾ a t͡ʃ i t̪ i ɳ ɖ i
ఎరిగించు	e ɾ i ɡ i ɲ t͡ʃ u
ఎఱిగించు	e r i ɡ i ɲ t͡ʃ u
ఎలిజబెత్	e l i d͡ʒ a b e t̪
ఏకాదశము	eː k aː d̪ a ʃ a m u
ఏడాది	eː ɖ aː d i
ఐకమత్యము	a j k a m a t̪ j a m u
ఐదవ	a j d̪ a ʋ a
ఐదింతలు	a j d̪ i n̪ t̪ a l u
ఐదు	a j d̪ u
ఐదువ	a j d̪ u ʋ a
ఐదో	a j d̪ oː
ఐన	a j n a
ఒప్పందము	o pː a n d̪ a m u
ఓ	oː
ఔ	a w
ఔచిత్యము	a w t͡ʃ i t̪ j a m u
ఔటు	a w ʈ u
ఔను	a w n u
ఔనౌను	a w n a w n u
ఔరసుడు	a u r a s u ɖ u
ఔషధం	a w ʂ a d̪ʱ a m̃
ఔషధము	a w ʂ a d̪ʱ a m u
కంచం	k a ɲ t͡ʃ a m̃
కంచి	k a ɲ t͡ʃ i
కంటిచూపు	k a ɳ ʈ i t͡ʃ uː p u
కంది	k a n d̪ i
కందిరీగ	k a n d̪ i ɾ iː ɡ a
కచేరీ	k a t͡ʃ eː ɾ iː
కచ్చితము	k a t͡ʃː i t̪ a m u
కడచు	k a ɖ a t͡ʃ u
కదలించు	k a d̪ a l i ɲ t͡ʃ u
కనిపించు	k a n i p i ɲ t͡ʃ u
కనుగుడ్డు	k ɐ n ɡ u ɖː u
కన్యాశుల్కం	k a n j aː ʃ u l k a m̃
కమిటీ	k a m i ʈ iː
కరచాలనం	k a ɾ a t͡ʃ aː l a n a m̃
కరచాలనము	k a ɾ a t͡ʃ aː l a n a m u
కరతాళము	k a r a t aː ɭ a m u
కలచు	k a l a t͡ʃ u
కలిపించు	k a l i p i ɲ t͡ʃ u
కళాశాల	k a ɭ aː ʃ aː l a
కళ్ళజోడు	k a ɭː a d͡ʒ oː ɖ u
కష్టజీవి	k a ʂ ʈ a d͡ʒ iː ʋ i
కసి	k a s i
కసింద	k a s i n d a
కాకరవత్తి	k aː k a r a ʋ a tː i
కాచు	k aː t͡ʃ u
కామధేనువు	k aː m a dʱ eː n u ʋ u
కామము	k aː m a m u
కామాక్షి	k aː m aː k ʂ i
కామి	k aː m i
కారిజము	k aː ɾ i d͡ʒ a m u
కారుచిచ్చు	k aː ɾ u t͡ʃ i t͡ʃː u
కాల్చు	k aː l t͡ʃ u
కాశ్మీరము	k aː ʃ m iː r a m u
కాసు	k aː s u
కింద	k i n d̪ a
కీ	k iː
కుంకుడుచెట్టు	k u ɳ k u ɖ u t͡ʃ e ʈː u
కుంకుమ	k u ŋ k u m a
కుంచము	k u ɲ t͡ʃ a m u
కుందనపు	k u n d̪ a n a p u
కుందనపుబొమ్మ	k u n d̪ a n a p u b o mː a
కుందనము	k u n d̪ a n a m u
కుందేలు	k u n d̪ eː l u
కుచము	k u t͡ʃ a m u
కుచాగ్రము	k u t͡ʃ aː ɡ ɾ a m u
కుచాననము	k u t͡ʃ aː n a n a m u
కుచ్చు	k u t͡ʃː u
కుడుచు	k u ɖ u t͡ʃ u
కునుకు	k u n u k u
కురుచ	k u ɾ u t͡ʃ a
కూర్చొను	k uː ɾ t͡ʃ o n u
కృత్యము	k ɾ u t̪ j a m u
కృషి	k r i ʂ i
కృష్ణ	k ɾ i ʂ ɳ a
కేంద్రము	k eː n d̪ ɾ a m u
కేరళము	k eː r a ɭ a m u
కేళి	k eː ɭ i
కేశము	k eː ʃ a m u
కై	k a i
కొంచెము	k o ɲ t͡ʃ e m u
కొండముచ్చు	k o ɳ ɖ a m u t͡ʃː u
కొబ్బరిచెట్టు	k o bː a ɾ i t͡ʃ e ʈː u
కొబ్బరిచెట్లు	k o bː a ɾ i t͡ʃ e ʈ l u
కొబ్బరిపచ్చడి	k o bː a ɾ i p a t͡ʃː a ɖ i
కొబ్బరిపీచు	k o bː a ɾ i p iː t͡ʃ u
కొరసంది	k o ɾ a s a n d̪ i
కోడలు	k oː ɖ a l u
కోదండము	k oː d a ɳ ɖ a m u
కోనేరు	k oː n eː r u
కోపగించు	k oː p a ɡ i ɲ t͡ʃ u
కోస్తాంధ్ర	k oː s t̪ aː n d̪ʱ ɾ a
కౌగిలి	k a u ɡ i l i
కౌముది	k a w m u d̪ i
కౌశికము	k a u ʃ i k a m u
కౌశికుడు	k a u ʃ i k u ɖ u
క్రింద	k ɾ i n d̪ a
క్రియావిశేషణము	k ɾ i j aː ʋ i ʃ eː ʂ a ɳ a m u
క్రీస్తు	k r iː s t u
గంగమ్మ	ɡ a ŋ ɡ a mː a
గంగరేగు	ɡ a ŋ ɡ a r eː ɡ u
గంగిరెద్దు	ɡ a ŋ ɡ i r e dː u
గంట	ɡ a ɳ ʈ a
గంటము	ɡ a ɳ ʈ a m u
గచ్చ	ɡ a ʈː s a
గచ్చకాయ	ɡ a t͡ʃː a k aː j a
గచ్చు	ɡ a ʈː s u
గజం	ɡ a d͡ʒ a m̃
గజము	ɡ a d͡ʒ a m u
గడచు	ɡ a ɖ a t͡ʃ u
గడియ	ɡ a ɖ i j a
గడుచు	ɡ a ɖ u t͡ʃ u
గాజు	ɡ aː d͡ʒ u
గాజులు	ɡ aː d͡ʒ u l u
గిట్ట	ɡ i ʈː a
గిడుగు	ɡ i ɖ u ɡ u
గుంజల	ɡ u ɲ d͡ʒ a l a
గుండము	ɡ u ɳ ɖ a m u
గుండీ	ɡ u ɳ ɖ iː
గుప్తకేళి	ɡ u p t a k eː ɭ i
గుమ్మడి	ɡ u mː a ɖ i
గురించి	ɡ u ɾ i ɲ t͡ʃ i
గురించు	ɡ u ɾ i ɲ t͡ʃ u
గురుతించు	ɡ u ɾ u t̪ i ɲ t͡ʃ u
గురుతుంచు	ɡ u ɾ u t̪ u ɲ t͡ʃ u
గురుతుతెచ్చు	ɡ u ɾ u t̪ u t̪ e t͡ʃː u
గురుతువచ్చు	ɡ u ɾ u t̪ u ʋ a t͡ʃː u
గుర్తించు	ɡ u ɾ t̪ i ɲ t͡ʃ u
గుర్తుంచు	ɡ u ɾ t̪ u ɲ t͡ʃ u
గుర్తుచేయు	ɡ u ɾ t̪ u t͡ʃ eː j u
గుర్తుతెచ్చు	ɡ u ɾ t̪ u t̪ e t͡ʃː u
గుర్తువచ్చు	ɡ u ɾ t̪ u ʋ a t͡ʃː u
గుఱించి	ɡ u r i ɲ t͡ʃ i
గుఱించు	ɡ u r i ɲ t͡ʃ u
గుఱుతించు	ɡ u r u t̪ i ɲ t͡ʃ u
గుఱుతుంచు	ɡ u r u t̪ u ɲ t͡ʃ u
గుఱుతుతెచ్చు	ɡ u r u t̪ u t̪ e t͡ʃː u
గుఱుతువచ్చు	ɡ u r u t̪ u ʋ a t͡ʃː u
గుఱ్తించు	ɡ u r t̪ i ɲ t͡ʃ u
గుఱ్తుంచు	ɡ u r t̪ u ɲ t͡ʃ u
గుఱ్తుతెచ్చు	ɡ u r t̪ u t̪ e t͡ʃː u
గుఱ్తువచ్చు	ɡ u r t̪ u ʋ a t͡ʃː u
గుసగుస	ɡ u s ʌ ɡ u s ʌ
గూటము	ɡ uː ʈ a m u
గూఢచారి	ɡ uː ɖʱ a t͡ʃ aː ɾ i
గృహకృత్యము	ɡ ɾ u h a k ɾ u t̪ j a m u
గృహము	ɡ ɾ u h a m u
గెలుచు	ɡ e l u t͡ʃ u
గో	ɡ oː
గోకులము	ɡ oː k u l a m u
గోగు	ɡ oː ɡ u
గోపాలుడు	ɡ oː p aː l u ɖ u
గోము	ɡ oː m u
గోరింక	ɡ oː r i ŋ k a
గోరుచుట్టు	ɡ oː ɾ u t͡ʃ u ʈː u
గోరువెచ్చని	ɡ oː ɾ u ʋ e t͡ʃː a n i
గోవిందుడు	ɡ oː ʋ i n d u ɖ u
గోవు	ɡ oː ʋ u
గౌను	ɡ a w n u
ఘంట	ɡʱ a ɳ ʈ a
ఘ్రాణించు	ɡʱ ɾ aː ɳ i ɲ t͡ʃ u
చందనము	t ʃ a n d a n a m u
చందమామ	t͡ʃ a n d̪ a m aː m a
చంద్రకాంతము	t ʃ a n d r a k aː n t a m u
చంద్రబిందు	t͡ʃ a n d̪ ɾ a b i n d̪ u
చంద్రము	t ʃ a n d r a m u
చంద్రశాల	t͡ʃ a n d̪ ɾ a ʃ aː l a
చంద్రుడు	t͡ʃ a n d̪ ɾ u ɖ u
చంపాడు	t͡ʃ a m p aː ɖ u
చంపాను	t͡ʃ a m p aː n u
చంపాము	t͡ʃ a m p aː m u
చంపారు	t͡ʃ a m p aː ɾ u
చంపావు	t͡ʃ a m p aː ʋ u
చంపించు	t͡ʃ a m p i ɲ t͡ʃ u
చంపింది	t͡ʃ a m p i n d̪ i
చంపు	t͡ʃ a m p u
చక్కదనము	t͡ʃ a kː a d̪ a n a m u
చక్కన	t͡ʃ a kː a n a
చక్కని	t͡ʃ a kː a n i
చక్కెర	t͡ʃ a kː e ɾ a
చక్రము	t͡ʃ a k ɾ a m u
చక్షువు	t ʃ a k ʂ u ʋ u
చచ్చు	t͡ʃ a t͡ʃː u
చటాకు	t ʃ a ʈ aː k u
చట్టం	t͡ʃ a ʈː a m̃
చట్టము	t͡ʃ a ʈː a m u
చట్టములు	t͡ʃ a ʈː a m u l u
చట్టి	t͡ʃ a ʈː i
చట్టు	t͡ʃ a ʈː u
చతురము	t ʃ a t u r a m u
చదును	t͡ʃ a d̪ u n u
చదునైన	t͡ʃ a d̪ u n a j n a
చదువు	t͡ʃ a d̪ u ʋ u
చద్ది	t͡ʃ a d̪ː i
చనుదోయి	t͡ʃ a n u d̪ oː j i
చనుముక్కు	t͡ʃ a n u m u kː u
చన్ను	t͡ʃ a nː u
చపలము	t͡ʃ a p a l a m u
చపాతీ	t͡ʃ a p aː t̪ iː
చప్ప	t͡ʃ a pː a
చప్పగా	t͡ʃ a pː a ɡ aː
చప్పుడు	t͡ʃ a pː u ɖ u
చమరము	t ʃ a m a r a m u
చరణము	t ʃ a r a ɳ a m u
చరిత	t ʃ a r i t a
చరితము	t͡ʃ a ɾ i t̪ a m u
చరిత్ర	t͡ʃ a ɾ i t̪ ɾ a
చర్చ	t ʃ a r t ʃ a
చర్చి	t͡ʃ a ɾ t͡ʃ i
చర్మము	t ʃ a r m a m u
చర్య	t ʃ a r j a
చలనం	t͡ʃ a l a n a m̃
చలనము	t͡ʃ a l a n a m u
చలి	t͡ʃ a l i
చలిది	t͡ʃ a l i d̪ i
చల్ది	t͡ʃ a l d̪ i
చల్ల	t͡ʃ a lː a
చల్లగా	t͡ʃ a lː a ɡ aː
చవక	t͡ʃ a ʋ a k a
చవకచేయు	t͡ʃ a ʋ a k a t͡ʃ eː j u
చవిగొను	t͡ʃ a ʋ i ɡ o n u
చవిచూచు	t͡ʃ a ʋ i t͡ʃ uː t͡ʃ u
చవుక	t͡ʃ a ʋ u k a
చవుకచేయు	t͡ʃ a ʋ u k a t͡ʃ eː j u
చాకు	t͡ʃ aː k u
చాటింపు	t͡ʃ aː ʈ i m p u
చాటు	t͡ʃ aː ʈ u
చాప	t͡ʃ aː p a
చాపము	t͡ʃ aː p a m u
చాపలు	t͡ʃ aː p a l u
చాల	t͡ʃ aː l a
చాలనం	t͡ʃ aː l a n a m̃
చాలనము	t͡ʃ aː l a n a m u
చాలా	t͡ʃ aː l aː
చాలు	t͡ʃ aː l u
చావు	t͡ʃ aː ʋ u
చిక్కదనము	t͡ʃ i kː a d̪ a n a m u
చిక్కు	t͡ʃ i kː u
చిక్కుడు	t͡ʃ i kː u ɖ u
చిక్కుడుకాయ	t͡ʃ i kː u ɖ u k aː j a
చిచ్చు	t͡ʃ i t͡ʃː u
చిచ్చుపెట్టు	t͡ʃ i t͡ʃː u p e ʈː u
చిచ్చుబుడ్డి	t͡ʃ i t͡ʃː u b u ɖː i
చిట్టా	t͡ʃ i ʈː aː
చిట్టి	t͡ʃ i ʈː i
చిత్తూరు	t͡ʃ i t̪ː uː ɾ u
చిత్రకళ	t͡ʃ i t̪ ɾ a k a ɭ a
చిత్రము	t͡ʃ i t̪ ɾ a m u
చిత్రించు	t͡ʃ i t̪ ɾ i ɲ t͡ʃ u
చినుకు	t͡ʃ i n u k u
చిన్న	t͡ʃ i nː a
చిన్నకథ	t͡ʃ i nː a k a t̪ʰ a
చిన్నకథలు	t͡ʃ i nː a k a t̪ʰ a l u
చిన్నమెదడు	t͡ʃ i nː a m e d̪ a ɖ u
చిప్ప	t͡ʃ i pː a
చిప్పలు	t͡ʃ i pː a l u
చిర	t͡ʃ i ɾ a
చిరం	t͡ʃ i ɾ a m̃
చిరంజీవి	t͡ʃ i ɾ a ɲ d͡ʒ iː ʋ i
చిరి	t͡ʃ i ɾ i
చిరిచెమట	t͡ʃ i ɾ i t͡ʃ e m a ʈ a
చిరినవ్వు	t͡ʃ i ɾ i n a ʋː u
చిరు	t͡ʃ i ɾ u
చిరుగాలి	t͡ʃ i ɾ u ɡ aː l i
చిరుచెమట	t͡ʃ i ɾ u t͡ʃ e m a ʈ a
చిరునవ్వు	t͡ʃ i ɾ u n a ʋː u
చిరునామా	t͡ʃ i ɾ u n aː m aː
చిఱి	t͡ʃ i r i
చిఱినవ్వు	t͡ʃ i r i n a ʋː u
చిఱు	t͡ʃ i r u
చిఱుగాలి	t͡ʃ i r u ɡ aː l i
చిఱుచెమట	t͡ʃ i r u t͡ʃ e m a ʈ a
చిఱునవ్వు	t͡ʃ i r u n a ʋː u
చిఱునామా	t͡ʃ i r u n aː m aː
చిలక	t͡ʃ i l a k a
చిలకపచ్చ	t͡ʃ i l a k a p a t͡ʃː a
చిలిపి	t͡ʃ i l i p i
చిలీ	t͡ʃ i l iː
చిలుకు	t͡ʃ i l u k u
చిలుకుట	t͡ʃ i l u k u ʈ a
చిలుకుడు	t͡ʃ i l u k u ɖ u
చిల్లర	t͡ʃ i lː a ɾ a
చిల్లి	t͡ʃ i lː i
చివర	t͡ʃ i ʋ a ɾ a
చిహ్నము	t͡ʃ i h n a m u
చీకటి	t͡ʃ iː k a ʈ i
చీపురు	t͡ʃ iː p u ɾ u
చీపురుకట్ట	t͡ʃ iː p u ɾ u k a ʈː a
చుంబనము	t ʃ u m b a n a m u
చుక్క	t͡ʃ u kː a
చుట్ట	t͡ʃ u ʈː a
చుట్టం	t͡ʃ u ʈː a m̃
చుట్టతాగు	t͡ʃ u ʈː a t̪ aː ɡ u
చుట్టత్రాగు	t͡ʃ u ʈː a t̪ ɾ aː ɡ u
చుట్టత్రావు	t͡ʃ u ʈː a t̪ ɾ aː ʋ u
చుట్టము	t͡ʃ u ʈː a m u
చుట్టములు	t͡ʃ u ʈː a m u l u
చుట్టు	t͡ʃ u ʈː u
చుట్టుపట్టు	t͡ʃ u ʈː u p a ʈː u
చుట్టుపట్లు	t͡ʃ u ʈː u p a ʈ l u
చుట్టుముట్టు	t͡ʃ u ʈː u m u ʈː u
చుట్టూ	t͡ʃ u ʈː uː
చుల్ల	t͡ʃ u lː a
చుల్లి	t͡ʃ u lː i
చూచు	t͡ʃ uː t͡ʃ u
చూచుకము	t ʃ uː t ʃ u k a m u
చూడ	t͡ʃ uː ɖ a
చూడు	t͡ʃ uː ɖ u
చూపరి	t͡ʃ uː p a ɾ i
చూపించాడు	t͡ʃ uː p i ɲ t͡ʃ aː ɖ u
చూపించాను	t͡ʃ uː p i ɲ t͡ʃ aː n u
చూపించాము	t͡ʃ uː p i ɲ t͡ʃ aː m u
చూపించారు	t͡ʃ uː p i ɲ t͡ʃ aː ɾ u
చూపించావు	t͡ʃ uː p i ɲ t͡ʃ aː ʋ u
చూపించింది	t͡ʃ uː p i ɲ t͡ʃ i n d̪ i
చూపించు	t͡ʃ uː p i ɲ t͡ʃ u
చూపు	t͡ʃ uː p u
చూపులు	t͡ʃ uː p u l u
చెండు	t͡ʃ e ɳ ɖ u
చెందు	t͡ʃ e n d̪ u
చెంప	t͡ʃ e m p a
చెంపలు	t͡ʃ e m p a l u
చెంబు	t ʃ ɛ m b u
చెక్క	t͡ʃ e kː a
చెక్కిలి	t ʃ e kː i l i
చెట్టు	t͡ʃ e ʈː u
చెడు	t͡ʃ e ɖ u
చెడ్డ	t͡ʃ e ɖː a
చెత్త	t͡ʃ e t̪ː a
చెన్నై	t͡ʃ e nː a j
చెప్పని	t͡ʃ e pː a n i
చెప్పాను	t͡ʃ e pː aː n u
చెప్పించు	t͡ʃ e pː i ɲ t͡ʃ u
చెప్పిన	t͡ʃ e pː i n a
చెప్పు	t͡ʃ e pː u
చెప్పులు	t͡ʃ e pː u l u
చెయి	t͡ʃ e j i
చెయిదము	t͡ʃ e j i d̪ a m u
చెయిది	t͡ʃ e j i d̪ i
చెయ్ది	t͡ʃ e j d̪ i
చెయ్యి	t͡ʃ e jː i
చెరువు	t͡ʃ e ɾ u ʋ u
చెలి	t͡ʃ e l i
చెలికత్తె	t͡ʃ e l i k a t̪ː e
చెలికాడు	t͡ʃ e l i k aː ɖ u
చెలిమి	t͡ʃ e l i m i
చెలిమికత్తె	t͡ʃ e l i m i k a t̪ː e
చెలిమికాడు	t͡ʃ e l i m i k aː ɖ u
చెలియ	t͡ʃ e l i j a
చెల్లి	t͡ʃ e lː i
చెల్లించాడు	t͡ʃ e lː i ɲ t͡ʃ aː ɖ u
చెల్లించాను	t͡ʃ e lː i ɲ t͡ʃ aː n u
చెల్లించాము	t͡ʃ e lː i ɲ t͡ʃ aː m u
చెల్లించారు	t͡ʃ e lː i ɲ t͡ʃ aː ɾ u
చెల్లించావు	t͡ʃ e lː i ɲ t͡ʃ aː ʋ u
చెల్లించింది	t͡ʃ e lː i ɲ t͡ʃ i n d̪ i
చెల్లించు	t͡ʃ e lː i ɲ t͡ʃ u
చెల్లు	t͡ʃ e lː u
చెవి	t ʃ e ʋ i
చెవిటి	t͡ʃ e ʋ i ʈ i
చెవుడు	t͡ʃ e ʋ u ɖ u
చెవులపిల్లి	t͡ʃ e ʋ u l a p i lː i
చెవులపోతు	t͡ʃ e ʋ u l a p oː t̪ u
చే	t͡ʃ eː
చేకత్తి	t͡ʃ eː k a t̪ː i
చేకలుపు	t͡ʃ eː k a l u p u
చేటు	t͡ʃ eː ʈ u
చేతి	t͡ʃ eː t̪ i
చేతివెల	t͡ʃ eː t̪ i ʋ e l a
చేదు	t͡ʃ eː d̪ u
చేనేత	t͡ʃ eː n eː t̪ a
చేప	t͡ʃ eː p a
చేపట్టు	t͡ʃ eː p a ʈː u
చేపలు	t͡ʃ eː p a l u
చేపు	t͡ʃ eː p u
చేపెట్టె	t͡ʃ eː p e ʈː e
చేబ్రోలు	t͡ʃ eː b ɾ oː l u
చేయి	t͡ʃ eː j i
చేయికలుపు	t͡ʃ eː j i k a l u p u
చేయు	t͡ʃ eː j u
చేరు	t͡ʃ eː ɾ u
చేర్చు	t͡ʃ eː ɾ t͡ʃ u
చేష్ట	t͡ʃ eː ʂ ʈ a
చైత్రము	t ʃ a j t r a m u
చొక్కా	t͡ʃ o kː aː
చొక్కు	t͡ʃ o kː u
చొల్లు	t͡ʃ o lː u
చోటు	t͡ʃ oː ʈ u
చోప్రా	t͡ʃ oː p ɾ aː
చౌక	t͡ʃ a w k a
చౌకచేయు	t͡ʃ a w k a t͡ʃ eː j u
జంఖానా	d͡ʒ a ŋ kʰ aː n aː
జంట	d͡ʒ a ɳ ʈ a
జగడమాడు	d͡ʒ a ɡ a ɖ a m aː ɖ u
జగడము	d͡ʒ a ɡ a ɖ a m u
జగన్నాథుఁడు	d͡ʒ a ɡ a nː aː t̪ʰ u ɖ u
జగన్నాథుడు	d͡ʒ a ɡ a nː aː t̪ʰ u ɖ u
జత	d͡ʒ a t̪ a
జతి	d͡ʒ a t̪ i
జనం	d͡ʒ a n a m̃
జననం	d͡ʒ a n a n a m̃
జననము	d͡ʒ a n a n a m u
జననములు	d͡ʒ a n a n a m u l u
జననాలు	d͡ʒ a n a n aː l u
జనని	d͡ʒ a n a n i
జనము	d͡ʒ a n a m u
జనుము	d͡ʒ a n u m u
జన్మం	d͡ʒ a n m a m̃
జన్మము	d͡ʒ a n m a m u
జపమాల	d͡ʒ a p a m aː l a
జపమాలలు	d͡ʒ a p a m aː l a l u
జబ్బు	d͡ʒ a bː u
జరాయువు	d͡ʒ a r aː j u ʋ u
జరిమానా	d͡ʒ a ɾ i m aː n aː
జరుగు	d͡ʒ a ɾ u ɡ u
జరుపు	d͡ʒ a ɾ u p u
జలుబు	d͡ʒ a l u b u
జలౌకసము	d͡ʒ a l a w k a s a m u
