tikwó	t i kʷ ɑ́
tkàł	t k à ɬ
tohliłít	t ɑ ʔ l i ɬ í t
tohlá	t ɑ ʔ l á
tohlát	t ɑ ʔ l á t
toyagáhla	t o j a ɣ á ʔ l a
tukłùy	t u k ɬ ù j
tupšírih	t u p ʃ í ɹ i ʔ
tákwt	t á kʷ t
táthad	t á tʰ a ɾ
tòd	t ɑ̀ ɾ
tòp	t ɑ̀ p
tóhla	t ɑ́ ʔ l a
tóhlił	t ɑ́ ʔ l i ɬ
tóhluy	t ɑ́ ʔ l u j
tóhš	t ɑ́ ʔ ʃ
walùy	w a l ù j
wečóč	w e t͡ʃ ɑ́ t͡ʃ
wéhs	w é ʔ s
wít	w í t
wíyot	w í j ɑ t
wóhl	w ɑ́ ʔ l
wóyic	w ɑ́ j i t͡s
čawókš	t͡ʃ a w ɑ́ k ʃ
čečóč	t͡ʃ e t͡ʃ ɑ́ t͡ʃ
čhuróč	t͡ʃʰ u ɹ ɑ́ t͡ʃ
čhùl	t͡ʃʰ ù l
čkipóč	t͡ʃ k i p ɑ́ t͡ʃ
čuláhl	t͡ʃ u l á ʔ l
čulìk	t͡ʃ u l ì k
čumóš	t͡ʃ u m ɑ́ ʃ
čákčakw	t͡ʃ á k t͡ʃ a kʷ
čòk	t͡ʃ ɑ̀ k
čùl	t͡ʃ ù l
čúkičačk	t͡ʃ ú k i t͡ʃ a t͡ʃ k
łimoyúsahla	ɬ i m ɑ j ú s a ʔ l a
łò	ɬ ɑ̀
łócik	ɬ ó t͡s i k
šbót	ʃ β ó t
šúhr	ʃ ú ʔ ɹ
